Date,Revenue,Expenses,Profit,Operating_Cash_Flow,Debt_to_Equity_Ratio,EBITDA,Net_Profit_Margin,ROI,ROE,Region,Transaction_Volume,Compliance_Check,Anomaly_Score,Industry_Inflation_Rate,Market_Trend_Index,Competitor_Pricing_Index
1/1/2023,24981.60475,27706.647149166343,2930.270981034939,11880.056822984116,0.5899116829092772,7337.960814167282,9.157725102920546,13.371121744894593,16.373947938935338,North America,4883,Failed,0,2.0935123867082623,145.6614621083458,98.37060788692855
1/2/2023,48028.57225639665,10989.047266674312,11564.383368226663,8817.659496,0.907911983,23796.64247,5.530644077476394,8.876182742353755,5.368803746882023,Asia,2732,Failed,0,2.777234408739436,56.895801635642115,94.31193061301767
1/3/2023,39279.75767,8622.371802280577,11731.432188981917,6939.108129457668,0.6133304044025657,17554.161061428356,8.628708701795947,14.20788008066765,5.331853272934959,North America,3928,Under Review,1,8.982324101883425,55.70547211512543,99.76849789
1/4/2023,33946.33936788146,17236.319006939077,13473.738226967718,13688.961391326304,0.35723734789546124,11698.112293141723,16.66083121939384,12.38418206505765,9.854153287243118,South America,3330,Passed,0,6.812297313896854,78.21870746932001,113.12997009748874
1/5/2023,16240.745617697461,29641.261352765017,15069.644007007908,2556.764752286119,0.44984402619174235,7785.441453267746,13.428491011849959,14.973143436933388,12.329647856069986,Europe,588,Failed,1,3.573161103152441,76.17056837,93.40832189483491
1/6/2023,16239.780813448106,11051.38178778751,19565.337430325624,7896.751460072028,1.4362584272949048,20880.50378540592,22.853434221539498,6.559253600872232,16.556111267116897,Africa,1447,Passed,0,8.343522450717554,74.69787990719999,86.95046372542976
1/7/2023,12323.34448672798,21803.388685146965,11293.406269421515,1158.951026743867,0.6983677833767983,17401.455118570273,21.34887123476882,11.97344775610465,15.249430649097578,Europe,3781,Passed,0,8.752329967270924,140.62545805210368,108.48056081323122
1/8/2023,44647.045830997406,24040.49038321794,7813.2165129424275,7561.248987917767,1.1563825970394188,15669.22183952643,11.83634703395752,7.225101876920148,11.688540595651226,South America,3273,Under Review,0,8.618629048212503,74.95461998495061,113.03912850832327
1/9/2023,34044.60046972835,10940.938599809992,16313.351505836667,1788.2458595457229,1.559910085479085,22877.851661019155,10.18846866862585,8.238383063950815,9.104399994224988,Europe,4689,Passed,0,9.270338803,77.19497261,84.02549914094133
1/10/2023,38322.90311184182,23205.40871529649,6874.980522717336,2663.4508277530067,2.1021450030251594,20771.944224490617,12.593848163345339,10.15757102183881,19.956867502365668,Europe,1767,Passed,0,3.270169181560254,125.93982624179637,89.59496451023779
1/11/2023,10823.379771832098,14194.57831798133,9901.485572701451,2645.3674548794684,0.21400520553918692,8033.497594655024,16.805898850296153,13.357802484422404,11.392719533539594,South America,1737,Under Review,0,7.795377358716505,94.97398425,85.67887959043975
1/12/2023,48796.39408647977,20807.645764839486,3412.2148641607873,10088.94422962489,2.418290156836224,11234.441355910963,10.361272816457525,14.793085099590837,11.770805364945133,Europe,4214,Failed,0,5.144855475,127.67105569551812,93.91765646328666
1/13/2023,43297.70563201687,20838.242769022367,2456.313381478235,11444.628309715927,1.9209111295236325,9969.782796289315,17.482978156982682,11.987554380238736,7.454357317875038,Asia,3653,Passed,0,8.577986976010553,56.53661575643852,98.01403915621651
1/14/2023,18493.564427131045,18394.367101868964,19327.671464202653,9167.162711360234,0.33710119265172855,19878.92585145354,13.188233043824809,7.430968168175339,16.92214323124894,Asia,1100,Under Review,0,7.5564160944545185,98.75711936733843,109.95305347853225
1/15/2023,17272.998688284024,7257.244251360207,17047.642169219704,14470.415678643587,2.633378009909654,5670.648694715588,16.040943617039606,7.477641029601912,15.40523338672233,Europe,950,Passed,0,7.9880270184975215,53.36136001832826,106.04590339526696
1/16/2023,17336.18039413735,25882.56238973095,14527.535709686563,6248.188113331857,2.770529961542258,16397.79369742633,13.722530582706334,11.588569920655589,8.311544191831405,Africa,1488,Passed,0,6.905456539129643,56.26532034553545,104.83714269913725
1/17/2023,22169.68971838151,13019.501624293396,9361.152999,4999.969208,0.27712608357910484,20249.173714813813,10.889315190838353,5.104102895,6.235715684237641,South America,3812,Failed,0,2.596858925227362,140.6437453344411,94.09499786438617
1/18/2023,30990.257265289514,9662.962759996357,5119.297761275224,13160.387794652444,0.9029451796268908,22535.312735234987,23.969066139243132,3.4361634707081308,15.207489531120697,Asia,1467,Passed,0,5.905242270072445,63.92453711175952,113.6579021233904
1/19/2023,27277.80074568463,6019.378538869098,4815.866768079549,4130.341739272337,2.4379837113998777,11841.634974318149,20.272115883195216,6.610088049330095,14.81766821421703,Africa,921,Under Review,0,9.862027655720574,103.24206822752171,98.85148669592658
1/20/2023,21649.165607921677,19772.323579706048,6504.372166962716,14485.115552168558,2.269953102112609,21425.146093440257,7.8022635153290505,5.734106891503062,9.098892904973141,Europe,554,Passed,1,9.436492598,91.10956026007065,119.16419752060618
1/21/2023,34474.11578889518,21939.10904605706,11886.079964710168,1170.1626456574288,0.6351109561334942,7212.6347391041445,22.369359517958255,5.852005565927871,19.262953433756156,Africa,1724,Failed,0,1.388563622173105,84.73433262588426,105.36568553182947
1/22/2023,15579.754426081672,5414.695723196403,14862.726608601122,14578.303573906946,0.7071130376764598,21929.045834690365,14.748623964990273,5.036900763648829,7.265868376713503,North America,2872,Failed,0,2.483333341564934,139.98333456872723,85.05058966258011
1/23/2023,21685.78594140873,17802.326457482024,13883.552780919163,1604.2387673080657,1.174369098095008,7549.773246639648,22.89104453788183,2.5472114652727047,11.485022015639029,Asia,3826,Under Review,1,2.1855589610910573,52.18233967754895,107.04710248301737
1/24/2023,24654.47373174767,10662.394379948448,7038.810145026971,13476.003591772995,1.5051166570539618,12945.745811207345,20.997105118946305,2.2323611515343798,19.154238802513984,Europe,3247,Failed,0,7.53381919,116.37896861755891,93.00416061726796
1/25/2023,28242.799368681437,21129.31976023625,19187.575051937492,8387.815527208197,1.8929388374378584,20945.907315591074,13.504270089384669,14.84039106656841,11.295909753891834,South America,4189,Passed,0,8.360067968712507,146.33944342135504,107.4530878674439
1/26/2023,41407.03845572054,9359.160725124786,15282.144500523833,14901.507145670204,1.169849555,7998.348546975476,5.449386166402348,7.561050738566211,14.577889214961283,Europe,4906,Failed,0,2.9216022967960473,106.0168183461842,82.78564592649623
1/27/2023,17986.95128633439,22273.44345256165,11978.372945205212,2033.151906295584,1.441350676786129,9585.027905,10.373547187698922,6.996246413075862,10.963915969441913,South America,2290,Under Review,0,5.552674236566461,143.68224620330918,86.99525748703837
1/28/2023,30569.377536544464,14668.383657513436,13010.973432218341,8753.959981618491,2.267665720587894,19445.051367861328,15.832684293217339,10.835414675009908,9.113228035230051,Europe,1016,Failed,0,8.566327252,55.22578792860238,114.22949035623145
1/29/2023,33696.58275,28418.249718418363,9552.801123700217,14570.235498667385,0.2063812883827339,19400.73073092149,17.669564396522944,4.837300542245834,19.759664719397424,Africa,4086,Failed,0,7.595213902896255,91.87933190741614,89.08718228
1/30/2023,11858.016508799908,8438.023603649832,6459.157811020835,8323.369818382083,0.8320671385976601,17822.952657705944,10.157753708664046,14.34949539135293,11.140010094725646,Africa,2975,Failed,0,5.880134849426635,76.01577909620511,113.4816450097176
1/31/2023,34301.79407605753,13526.658776256463,8407.508215722708,9811.580933893676,2.168713799065202,18878.968889342003,7.787121481456483,12.222485187402176,18.411488055187014,Africa,1540,Under Review,0,6.313129214128956,123.08209649807299,91.17104353817642
2/1/2023,16820.964947491662,7836.838031014727,15641.229988358644,10740.481645784641,2.696099829292878,15854.488866951924,21.69860473598598,3.1623430300593736,8.449319088366293,North America,4500,Failed,1,5.575244922,148.12970904972468,105.71527640234831
2/2/2023,12602.06371941118,28117.34045696407,2259.0827953356056,7363.574906748825,1.5838645821354318,10035.981178139056,24.68804361407104,7.428550085204069,8.19657056,South America,835,Failed,0,3.677936061869385,75.65300624442477,107.76602294039324
2/3/2023,47955.42149013333,26933.483834524526,4089.3075291244922,9785.813121176889,1.6431291072694154,11913.919870078389,15.513803646053717,13.42853799830814,5.467011243,Africa,3668,Passed,0,6.085197935731145,115.41746014740745,100.50619012580212
2/4/2023,48625.28132298237,11448.54069287889,2828.0475563915497,9180.400366923404,0.4107988328853506,8631.954336028513,8.433585717,14.281516289788334,14.775002380638275,North America,3438,Under Review,0,7.199967718450816,69.80976328,92.21242706786926
2/5/2023,42335.89392465845,21499.601150854476,2733.1184417414624,13616.212146873846,1.3974958637880186,23169.011226672566,10.446146530387379,8.076219646248306,10.527895155856417,South America,3115,Failed,0,8.859906242747268,106.53302545716099,88.50577505484384
2/6/2023,22184.55076693483,25430.555005030397,17398.29051219813,1636.2493247804102,1.6445900727195673,16667.83589532241,5.367813530949334,9.97434806,17.965373747594555,Europe,2989,Under Review,0,6.726622185813232,96.39324866883362,81.32757418249705
2/7/2023,13906.884560255356,18880.020289986558,14665.841468840426,4933.484654291225,0.803164461,13017.028335272797,23.28597613120998,4.171441299196978,12.098148600373356,North America,1061,Failed,0,7.850093833388422,147.2005329631537,92.15785604962895
2/8/2023,37369.321060486276,18241.264458900165,10535.128923571854,14305.760777071822,0.8808053697532048,14240.116072882654,7.355021657802823,14.885192139780695,19.522901418720828,Asia,3089,Failed,0,2.4406447145911567,110.85272726964666,106.12651162125132
2/9/2023,27606.099749584053,11046.307272511292,3761.014891718027,13463.692974472828,1.1941240730034057,23945.666792236305,16.53032951028507,5.011732117984764,7.782882735546817,North America,3948,Failed,0,5.154017269778109,84.95063720868188,117.53219273793931
2/10/2023,14881.529393791152,7327.569195,10849.085752102983,7379.194538999981,0.15820647355540646,8067.028062321604,10.48110441374412,14.255513063756634,18.02934751933416,North America,1126,Passed,0,1.0839845784438396,61.409578488793336,114.84817929052208
2/11/2023,29807.076404450807,27430.393948833167,10522.491874050182,9681.856369221514,1.034029580191217,16724.596640335945,16.083560050315867,10.44540643690079,16.648952791876127,South America,3965,Passed,0,3.220109780694607,65.12468287349346,110.6425910614121
2/12/2023,11375.540844608735,27510.451429083263,5117.633658380273,4883.336561735858,0.7131992202899794,15117.77357768932,18.028407767037287,9.900578333,16.563827669660782,Europe,2963,Passed,0,7.5381554360170435,72.531693,111.53789373013194
2/13/2023,46372.81608315128,20827.53643,9809.329686283516,3633.696236132658,1.0497423213159525,17229.084708692957,21.594836074144034,8.664950643214612,17.671748421753314,Asia,2601,Under Review,0,9.926289562144271,75.09666613,106.59939613903981
2/14/2023,20351.19926400068,13475.744776217516,9173.085219152723,7491.777669,0.4473101822758285,5362.203676416811,9.128425435212064,4.998707552330863,16.415359864144982,Africa,2047,Under Review,0,1.8926028962849433,135.0616057841138,90.41147430264012
2/15/2023,36500.891374159284,13730.239365316522,13085.301764939897,5946.931192364739,2.6825291141456953,22442.47817888303,5.219916573169609,4.294864416071608,14.393304824471231,Africa,1277,Passed,0,4.613448842751595,106.12227882825249,116.28780122823319
2/16/2023,22468.443043576437,23148.891971755984,13431.685715617588,9171.185565912208,1.8214181153067412,23642.365649672247,7.7377126013761455,4.866320718,6.968673165235813,North America,4860,Under Review,0,8.200638718292435,102.33909113743664,106.82929247623336
2/17/2023,30802.720847112432,27427.756498814426,2815.472175896801,2088.2849175097876,2.0693967255190198,16302.66367178418,23.00037284,4.423697407875309,5.487892692368779,South America,111,Failed,0,2.8363207116600897,61.47688718692174,102.4176252392176
2/18/2023,31868.411173731187,27177.16060662793,8743.027063276482,14641.52730732633,2.388596591961281,18933.016477537843,22.477801551250305,12.134598156367794,18.81271772,South America,4499,Failed,0,5.995764543720576,136.0139693349435,84.43957876853925
2/19/2023,17394.17822102108,24496.888646440595,13265.478482856255,14806.95042271444,1.5454823768942663,23449.987623545912,16.948262043406167,6.551628369167491,14.24975471781107,Africa,3464,Failed,0,7.597641664267073,122.28143032084837,97.88222175225701
2/20/2023,48783.38511058234,21050.791153857193,11056.452654441578,10774.263996276431,0.35206883545352874,19144.77268626797,17.010337208673068,2.7519547953241528,16.948059364642646,Asia,3122,Passed,0,6.543869052341611,56.766836190000156,98.41433084807704
2/21/2023,41005.31293444458,7103.499124876221,17416.81714,8505.349128817685,1.6576089712737887,8050.780858285227,18.30073349092511,14.598334191830547,12.22283527268825,Europe,3471,Under Review,0,2.692222611538745,120.78350972297687,114.5825443809068
2/22/2023,47579.95766256756,9040.717852365344,13856.48536914101,5333.386628008589,1.8018392422605496,16525.76720333626,8.507425572468993,13.489216504524535,6.759622834435917,Asia,2930,Passed,0,4.198461118171655,104.35382173426461,101.86592880751154
2/23/2023,45793.094017105956,27463.85471317698,4932.819687465734,12393.130275897282,2.261774475134557,17134.300927657117,23.288238918499196,14.060779681537769,6.877786883038256,Europe,142,Under Review,0,8.054126060368574,58.172534574677826,95.21602195881638
2/24/2023,33915.99915,20160.726491489746,3270.2374532077374,10586.23641575431,1.3518126840660702,13482.613426047721,13.375410497841463,14.933801694403659,15.28347930843457,Africa,1043,Failed,0,5.988038627,95.83006415286565,119.07201314042638
2/25/2023,46874.969400924674,5229.926290415741,13563.547007713682,3276.6371508284783,0.4699828781071349,19728.88471249446,12.662770564989948,4.260638239853335,11.454588423491941,Europe,2490,Passed,0,1.0470665218862147,98.46962871,84.42882373305262
2/26/2023,13539.700082076779,7536.788571650803,2477.203589749193,13752.980582913795,0.922950127,23687.340295380298,15.37835410565675,7.151146245734564,8.007870901,South America,2645,Under Review,0,7.848916840252844,66.57745401632758,96.90193713247778
2/27/2023,17839.314496765808,21587.544227701394,12543.96046292234,12515.521400924366,1.1529386595560418,23511.37025813553,5.939319335501101,11.857100184153188,12.373918201121553,North America,2511,Under Review,0,1.3178021944621516,144.56981470002825,81.68098700685621
2/28/2023,11809.091556421523,5126.539596155467,18924.144345649238,14297.198786086936,1.9731599998616436,14016.787428082642,8.325667375121588,11.04826803,5.963134056127012,North America,1104,Failed,1,7.711604044581089,134.9975371480662,109.59616483067721
3/1/2023,23013.21323053057,9020.201285437466,12358.53520176582,11160.07311743704,1.7552570835398444,7264.760916815105,19.76067232852741,4.000646782418116,13.729571028715982,Africa,120,Passed,0,2.8223250414871366,116.90223373291083,116.72306208796603
3/2/2023,25547.091587579278,18718.344734164653,8987.058671717394,9587.812743101058,1.132680505103754,24696.823979246692,6.655973358502529,12.605830624878031,9.034901066526466,South America,506,Passed,1,9.622661321074421,96.22955610006072,91.20149318201958
3/3/2023,20853.961270955835,22297.37994231733,13579.187931962357,6855.402508068664,2.960894221499641,21777.961728918683,17.063042189327764,4.917727433876589,16.96338650955782,Asia,1114,Passed,0,4.311466762,91.17655415845084,114.33366707196484
3/4/2023,43149.500366077176,21299.031487565015,10248.55203,14058.198766956186,1.8567469761349729,7493.253624065337,9.906982193626419,4.909628993,9.655429383853606,South America,4531,Failed,0,3.942384547042712,115.09734671509541,91.68872921847591
3/5/2023,24270.13306774357,10606.732736513994,11821.102207686828,13124.894453005718,0.7879576960343839,23416.837652347447,12.785912280839531,8.980667497614377,11.828302236227017,North America,1938,Passed,0,2.339992452992002,104.54318694069055,116.4308064657566
3/6/2023,21237.38038749523,22804.48053,18946.366557977453,1633.0613814866517,0.3951691705991709,22397.927241242567,10.773874735413997,9.708219152942142,5.174308098621509,North America,3288,Failed,0,3.750437939411934,56.22731058818856,110.15847614387135
3/7/2023,31707.843326329938,10931.227187420001,8949.847480413937,1369.137642961528,0.5432915036345629,15376.761142521442,12.113454329298982,9.541120701891545,6.086703316918383,South America,814,Failed,0,8.889856856453804,101.25026487703317,112.19627107365754
3/8/2023,15636.968998990505,13134.992453981693,19301.430148830455,6270.487136292694,0.8132774123150736,16825.508714898584,19.38091810368491,3.1893288861708133,10.887403346100271,South America,4246,Failed,0,9.967009038645227,130.64036172328395,80.72026222401819
3/9/2023,42087.87923016159,23662.285127950603,18296.311555209148,12347.746630945661,0.5659759824527114,12980.054077402605,10.94243431,13.406991214194944,12.199082520756853,North America,3954,Under Review,0,4.314785774561635,95.92398776,118.51241428296103
3/10/2023,12982.025747190833,21240.822476180365,5524.240426207336,14821.865810409223,0.6410443697487866,6095.232776440626,16.328092805937942,5.452800553653178,14.000308221789556,Asia,4519,Passed,0,5.037495678590883,55.19565775542684,109.06683968281293
3/11/2023,49475.47746402069,26230.58526235445,3248.503415752978,3105.8364754493946,0.9267759892121565,11703.94483291802,14.521008043981993,3.6836939766764543,9.374938680639548,Africa,4984,Passed,0,7.498638443824634,128.62781993840332,92.19004381544534
3/12/2023,40889.79077,21440.322307508584,3814.0040247936795,9317.830014929892,0.602783426,21057.06897196023,18.273423307252962,13.553725038296703,15.424728291898138,Africa,240,Failed,0,8.975762024,70.13637821359744,113.17578659435388
3/13/2023,17948.627261366895,19207.715083386793,2327.992861727895,6332.471992834301,2.700619731416633,5092.640460092057,23.73659478649516,14.423469476986794,17.901835957838067,South America,4665,Failed,0,6.337399007681057,75.86208348880388,91.26084794
3/14/2023,10220.884684944096,7341.869195702312,3699.973293606711,14578.801569404444,0.3326778624187624,11669.983433822883,19.651441944205004,13.207659024450859,16.69776483340025,Africa,4982,Passed,0,4.523731283600464,66.47063534322959,114.91015358264511
3/15/2023,42618.457138193364,14192.895076485838,14294.121921494423,12789.664923899922,1.6210830297537386,12963.373871818865,9.298807571815136,12.523708971423416,5.594282380225357,North America,1063,Failed,0,4.713596567637614,83.02150648714976,84.50321561647748
